

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Dec 13 11:45:50 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F67K22
 12422  013798  0E2C               	movlw	44
 12423  01379A  EC0F  F0D8         	call	_usart_str_1
 12424                           
 12425                           ;UART.c: 510: printf("%s","EEPROM ERROR TIME");
 12426  01379E  0EF4               	movlw	low STR_2
 12427  0137A0  0100               	movlb	0	; () banked
 12428  0137A2  6FB1               	movwf	printf@f& (0+255),b
 12429  0137A4  0EFF               	movlw	high STR_2
 12430  0137A6  0100               	movlb	0	; () banked
 12431  0137A8  6FB2               	movwf	(printf@f+1)& (0+255),b
 12432  0137AA  0EB5               	movlw	low STR_218
 12433  0137AC  0100               	movlb	0	; () banked
 12434  0137AE  6FB3               	movwf	(?_printf+2)& (0+255),b
 12435  0137B0  0EFC               	movlw	high STR_218
 12436  0137B2  0100               	movlb	0	; () banked
 12437  0137B4  6FB4               	movwf	(?_printf+3)& (0+255),b
 12438  0137B6  EC00  F080         	call	_printf	;wreg free
 12439                           
 12440                           ;UART.c: 511: usart_str_1(',');
 12441  0137BA  0E2C               	movlw	44
 12442  0137BC  EC0F  F0D8         	call	_usart_str_1
 12443                           
 12444                           ;UART.c: 513: printf("%s","EEPROM ERROR FLAG");
 12445  0137C0  0EF4               	movlw	low STR_2
 12446  0137C2  0100               	movlb	0	; () banked
 12447  0137C4  6FB1               	movwf	printf@f& (0+255),b
 12448  0137C6  0EFF               	movlw	high STR_2
 12449  0137C8  0100               	movlb	0	; () banked
 12450  0137CA  6FB2               	movwf	(printf@f+1)& (0+255),b
 12451  0137CC  0ED9               	movlw	low STR_220
 12452  0137CE  0100               	movlb	0	; () banked
 12453  0137D0  6FB3               	movwf	(?_printf+2)& (0+255),b
 12454  0137D2  0EFC               	movlw	high STR_220
 12455  0137D4  0100               	movlb	0	; () banked
 12456  0137D6  6FB4               	movwf	(?_printf+3)& (0+255),b
 12457  0137D8  EC00  F080         	call	_printf	;wreg free
 12458                           
 12459                           ;UART.c: 514: usart_str_1(',');
 12460  0137DC  0E2C               	movlw	44
 12461  0137DE  EC0F  F0D8         	call	_usart_str_1
 12462                           
 12463                           ;UART.c: 516: printf("%s","EEPROM LAST THREE ERROR");
 12464  0137E2  0EF4               	movlw	low STR_2
 12465  0137E4  0100               	movlb	0	; () banked
 12466  0137E6  6FB1               	movwf	printf@f& (0+255),b
 12467  0137E8  0EFF               	movlw	high STR_2
 12468  0137EA  0100               	movlb	0	; () banked
 12469  0137EC  6FB2               	movwf	(printf@f+1)& (0+255),b
 12470  0137EE  0E63               	movlw	low STR_222
 12471  0137F0  0100               	movlb	0	; () banked
 12472  0137F2  6FB3               	movwf	(?_printf+2)& (0+255),b
 12473  0137F4  0EFC               	movlw	high STR_222
 12474  0137F6  0100               	movlb	0	; () banked
 12475  0137F8  6FB4               	movwf	(?_printf+3)& (0+255),b
 12476  0137FA  EC00  F080         	call	_printf	;wreg free
 12477                           
 12478                           ;UART.c: 517: usart_str_1(',');
 12479  0137FE  0E2C               	movlw	44
 12480  013800  EC0F  F0D8         	call	_usart_str_1
 12481                           
 12482                           ;UART.c: 519: printf("%s","START/STOP KEY FLAG");
 12483  013804  0EF4               	movlw	low STR_2
 12484  013806  0100               	movlb	0	; () banked
 12485  013808  6FB1               	movwf	printf@f& (0+255),b
 12486  01380A  0EFF               	movlw	high STR_2
 12487  01380C  0100               	movlb	0	; () banked
 12488  01380E  6FB2               	movwf	(printf@f+1)& (0+255),b
 12489  013810  0E7B               	movlw	low STR_224
 12490  013812  0100               	movlb	0	; () banked
 12491  013814  6FB3               	movwf	(?_printf+2)& (0+255),b
 12492  013816  0EFC               	movlw	high STR_224
 12493  013818  0100               	movlb	0	; () banked
 12494  01381A  6FB4               	movwf	(?_printf+3)& (0+255),b
 12495  01381C  EC00  F080         	call	_printf	;wreg free
 12496                           
 12497                           ;UART.c: 520: usart_str_1(',');
 12498  013820  0E2C               	movlw	44
 12499  013822  EC0F  F0D8         	call	_usart_str_1
 12500                           
 12501                           ;UART.c: 522: usart_str("\r");
 12502  013826  0EFC               	movlw	low STR_119
 12503  013828  0100               	movlb	0	; () banked
 12504  01382A  6F60               	movwf	usart_str@str& (0+255),b
 12505  01382C  0EFF               	movlw	high STR_119
 12506  01382E  0100               	movlb	0	; () banked
 12507  013830  6F61               	movwf	(usart_str@str+1)& (0+255),b
 12508  013832  EC23  F0D6         	call	_usart_str	;wreg free
 12509                           
 12510                           ;UART.c: 523: usart_str("\n");
 12511  013836  0EFA               	movlw	low STR_120
 12512  013838  0100               	movlb	0	; () banked
 12513  01383A  6F60               	movwf	usart_str@str& (0+255),b
 12514  01383C  0EFF               	movlw	high STR_120
 12515  01383E  0100               	movlb	0	; () banked
 12516  013840  6F61               	movwf	(usart_str@str+1)& (0+255),b
 12517  013842  EC23  F0D6         	call	_usart_str	;wreg free
 12518  013846  0012               	return		;funcret
 12519  013848                     __end_of_UART_Data_String:
 12520                           	opt stack 0
 12521                           tblptru	equ	0xFF8
 12522                           tblptrh	equ	0xFF7
 12523                           tblptrl	equ	0xFF6
 12524                           tablat	equ	0xFF5
 12525                           intcon	equ	0xFF2
 12526                           postinc0	equ	0xFEE
 12527                           wreg	equ	0xFE8
 12528                           postdec1	equ	0xFE5
 12529                           fsr1h	equ	0xFE2
 12530                           fsr1l	equ	0xFE1
 12531                           status	equ	0xFD8
 12532                           
 12533 ;; *************** function _usart_str_1 *****************
 12534 ;; Defined at:
 12535 ;;		line 570 in file "UART.c"
 12536 ;; Parameters:    Size  Location     Type
 12537 ;;  str             1    wreg     const unsigned char 
 12538 ;; Auto vars:     Size  Location     Type
 12539 ;;  str             1    0[BANK0 ] const unsigned char 
 12540 ;; Return value:  Size  Location     Type
 12541 ;;                  1    wreg      void 
 12542 ;; Registers used:
 12543 ;;		wreg
 12544 ;; Tracked objects:
 12545 ;;		On entry : 0/0
 12546 ;;		On exit  : 0/0
 12547 ;;		Unchanged: 0/0
 12548 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12549 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12550 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12551 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12552 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12553 ;;Total ram usage:        1 bytes
 12554 ;; Hardware stack levels used:    1
 12555 ;; Hardware stack levels required when called:    3
 12556 ;; This function calls:
 12557 ;;		Nothing
 12558 ;; This function is called by:
 12559 ;;		_UART_Data
 12560 ;;		_UART_Data_String
 12561 ;; This function uses a non-reentrant model
 12562 ;;
 12563                           
 12564                           	psect	text21
 12565  01B01E                     __ptext21:
 12566                           	opt stack 0
 12567  01B01E                     _usart_str_1:
 12568                           	opt stack 25
 12569                           
 12570                           ;incstack = 0
 12571                           ;usart_str_1@str stored from wreg
 12572  01B01E  0100               	movlb	0	; () banked
 12573  01B020  6F60               	movwf	usart_str_1@str& (0+255),b
 12574  01B022                     l2439:
 12575  01B022  A89E               	btfss	3998,4,c	;volatile
 12576  01B024  D7FE               	goto	l2439
 12577                           
 12578                           ;UART.c: 573: TXREG=(str);
 12579  01B026  C060  FFAD         	movff	usart_str_1@str,4013	;volatile
 12580  01B02A  0012               	return		;funcret
 12581  01B02C                     __end_of_usart_str_1:
 12582                           	opt stack 0
 12583                           tblptru	equ	0xFF8
 12584                           tblptrh	equ	0xFF7
 12585                           tblptrl	equ	0xFF6
 12586                           tablat	equ	0xFF5
 12587                           intcon	equ	0xFF2
 12588                           postinc0	equ	0xFEE
 12589                           wreg	equ	0xFE8
 12590                           postdec1	equ	0xFE5
 12591                           fsr1h	equ	0xFE2
 12592                           fsr1l	equ	0xFE1
 12593                           status	equ	0xFD8
 12594                           
 12595 ;; *************** function _usart_str *****************
 12596 ;; Defined at:
 12597 ;;		line 561 in file "UART.c"
 12598 ;; Parameters:    Size  Location     Type
 12599 ;;  str             2    0[BANK0 ] PTR const unsigned char 
 12600 ;;		 -> STR_226(2), STR_225(2), STR_122(2), STR_121(2), 
 12601 ;;		 -> STR_120(2), STR_119(2), 
 12602 ;; Auto vars:     Size  Location     Type
 12603 ;;		None
 12604 ;; Return value:  Size  Location     Type
 12605 ;;                  1    wreg      void 
 12606 ;; Registers used:
 12607 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru
 12608 ;; Tracked objects:
 12609 ;;		On entry : 0/0
 12610 ;;		On exit  : 0/0
 12611 ;;		Unchanged: 0/0
 12612 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12613 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12614 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12615 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12616 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12617 ;;Total ram usage:        2 bytes
 12618 ;; Hardware stack levels used:    1
 12619 ;; Hardware stack levels required when called:    3
 12620 ;; This function calls:
 12621 ;;		Nothing
 12622 ;; This function is called by:
 12623 ;;		_UART_Data
 12624 ;;		_UART_Data_String
 12625 ;; This function uses a non-reentrant model
 12626 ;;
 12627                           
 12628                           	psect	text22
 12629  01AC46                     __ptext22:
 12630                           	opt stack 0
 12631  01AC46                     _usart_str:
 12632                           	opt stack 25
 12633                           
 12634                           ;UART.c: 563: while((*str)!='\0')
 12635                           
 12636                           ;incstack = 0
 12637  01AC46  D00E               	goto	l20497
 12638  01AC48                     l2432:
 12639  01AC48  A89E               	btfss	3998,4,c	;volatile
 12640  01AC4A  D7FE               	goto	l2432
 12641                           
 12642                           ;UART.c: 566: TXREG=(*str);
 12643  01AC4C  C060  FFF6         	movff	usart_str@str,tblptrl
 12644  01AC50  C061  FFF7         	movff	usart_str@str+1,tblptrh
 12645  01AC54                     	if	0	;tblptru may be non-zero
 12646  01AC54                     	endif
 12647  01AC54                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
