

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Dec 22 12:11:12 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F67K22
  8452  014AD8  0E02               	movlw	2
  8453  014ADA  0102               	movlb	2	; () banked
  8454  014ADC  1994               	xorwf	_Pitch_Counter& (0+255),w,b
  8455  014ADE  0102               	movlb	2	; () banked
  8456  014AE0  1195               	iorwf	(_Pitch_Counter+1)& (0+255),w,b
  8457  014AE2  A4D8               	btfss	status,2,c
  8458  014AE4  D005               	goto	l3784
  8459                           
  8460                           ; BSR set to: 2
  8461                           ;RPM_Measurement.c: 84: {
  8462                           ;RPM_Measurement.c: 85: Pitching_FlAG = 1;
  8463  014AE6  0E00               	movlw	0
  8464  014AE8  0102               	movlb	2	; () banked
  8465  014AEA  6F97               	movwf	(_Pitching_FlAG+1)& (0+255),b
  8466  014AEC  0E01               	movlw	1
  8467  014AEE  6F96               	movwf	_Pitching_FlAG& (0+255),b
  8468  014AF0                     l3784:
  8469                           
  8470                           ; BSR set to: 2
  8471                           ;RPM_Measurement.c: 86: }
  8472                           ;RPM_Measurement.c: 88: Timer1_OF_counter_Turbine = 0;
  8473  014AF0  0E00               	movlw	0
  8474  014AF2  0103               	movlb	3	; () banked
  8475  014AF4  6FF4               	movwf	(_Timer1_OF_counter_Turbine+1)& (0+255),b
  8476  014AF6  0E00               	movlw	0
  8477  014AF8  6FF3               	movwf	_Timer1_OF_counter_Turbine& (0+255),b
  8478                           
  8479                           ; BSR set to: 3
  8480                           ;RPM_Measurement.c: 89: RPM_Time_1 = RPM_Time;
  8481  014AFA  C12C  F5D4         	movff	_RPM_Time,_RPM_Time_1
  8482  014AFE  C12D  F5D5         	movff	_RPM_Time+1,_RPM_Time_1+1
  8483                           
  8484                           ;RPM_Measurement.c: 91: RPM_PWM = 0;
  8485  014B02  0E00               	movlw	0
  8486  014B04  0102               	movlb	2	; () banked
  8487  014B06  6FFA               	movwf	(_RPM_PWM+1)& (0+255),b
  8488  014B08  0E00               	movlw	0
  8489  014B0A  6FF9               	movwf	_RPM_PWM& (0+255),b
  8490                           
  8491                           ;RPM_Measurement.c: 92: RPM_Time = 0;
  8492  014B0C  0E00               	movlw	0
  8493  014B0E  0101               	movlb	1	; () banked
  8494  014B10  6F2D               	movwf	(_RPM_Time+1)& (0+255),b
  8495  014B12  0E00               	movlw	0
  8496  014B14  6F2C               	movwf	_RPM_Time& (0+255),b
  8497                           
  8498                           ;RPM_Measurement.c: 93: TRPM_Frequency = 0;
  8499  014B16  0E00               	movlw	0
  8500  014B18  0104               	movlb	4	; () banked
  8501  014B1A  6FEA               	movwf	_TRPM_Frequency& (0+255),b
  8502  014B1C  0E00               	movlw	0
  8503  014B1E  0104               	movlb	4	; () banked
  8504  014B20  6FEB               	movwf	(_TRPM_Frequency+1)& (0+255),b
  8505  014B22  0E00               	movlw	0
  8506  014B24  0104               	movlb	4	; () banked
  8507  014B26  6FEC               	movwf	(_TRPM_Frequency+2)& (0+255),b
  8508                           
  8509                           ;RPM_Measurement.c: 94: TRPM_Time = 0;
  8510  014B28  0E00               	movlw	0
  8511  014B2A  0104               	movlb	4	; () banked
  8512  014B2C  6FED               	movwf	_TRPM_Time& (0+255),b
  8513  014B2E  0E00               	movlw	0
  8514  014B30  0104               	movlb	4	; () banked
  8515  014B32  6FEE               	movwf	(_TRPM_Time+1)& (0+255),b
  8516  014B34  0E00               	movlw	0
  8517  014B36  0104               	movlb	4	; () banked
  8518  014B38  6FEF               	movwf	(_TRPM_Time+2)& (0+255),b
  8519                           
  8520                           ; BSR set to: 4
  8521                           ;RPM_Measurement.c: 95: CCP7IE = 1;
  8522  014B3A  88B6               	bsf	4022,4,c	;volatile
  8523                           
  8524                           ; BSR set to: 4
  8525                           ;RPM_Measurement.c: 96: CCP7IF = 0;
  8526  014B3C  98B7               	bcf	4023,4,c	;volatile
  8527  014B3E  0012               	return	
  8528  014B40                     __end_of_Turbine_RPM_Cal:
  8529                           	opt stack 0
  8530                           tblptru	equ	0xFF8
  8531                           tblptrh	equ	0xFF7
  8532                           tblptrl	equ	0xFF6
  8533                           tablat	equ	0xFF5
  8534                           intcon	equ	0xFF2
  8535                           postinc0	equ	0xFEE
  8536                           wreg	equ	0xFE8
  8537                           postdec1	equ	0xFE5
  8538                           fsr1h	equ	0xFE2
  8539                           fsr1l	equ	0xFE1
  8540                           status	equ	0xFD8
  8541                           
  8542 ;; *************** function _Timer7_Init *****************
  8543 ;; Defined at:
  8544 ;;		line 27 in file "Initialization.c"
  8545 ;; Parameters:    Size  Location     Type
  8546 ;;		None
  8547 ;; Auto vars:     Size  Location     Type
  8548 ;;		None
  8549 ;; Return value:  Size  Location     Type
  8550 ;;                  1    wreg      void 
  8551 ;; Registers used:
  8552 ;;		wreg, status,2
  8553 ;; Tracked objects:
  8554 ;;		On entry : 0/0
  8555 ;;		On exit  : 0/0
  8556 ;;		Unchanged: 0/0
  8557 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8558 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8559 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8560 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8561 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8562 ;;Total ram usage:        0 bytes
  8563 ;; Hardware stack levels used:    1
  8564 ;; Hardware stack levels required when called:    3
  8565 ;; This function calls:
  8566 ;;		Nothing
  8567 ;; This function is called by:
  8568 ;;		_main
  8569 ;; This function uses a non-reentrant model
  8570 ;;
  8571                           
  8572                           	psect	text13
  8573  01B12E                     __ptext13:
  8574                           	opt stack 0
  8575  01B12E                     _Timer7_Init:
  8576                           	opt stack 27
  8577                           
  8578                           ;Initialization.c: 29: T7CON = 0b00000101;
  8579                           
  8580                           ;incstack = 0
  8581  01B12E  0E05               	movlw	5
  8582  01B130  010F               	movlb	15	; () banked
  8583  01B132  6F3D               	movwf	61,b	;volatile
  8584                           
  8585                           ; BSR set to: 15
  8586                           ;Initialization.c: 31: TMR7IE = 1;
  8587  01B134  86B9               	bsf	4025,3,c	;volatile
  8588                           
  8589                           ; BSR set to: 15
  8590                           ;Initialization.c: 32: TMR7IF = 0;
  8591  01B136  96BA               	bcf	4026,3,c	;volatile
  8592                           
  8593                           ; BSR set to: 15
  8594  01B138  0012               	return		;funcret
  8595  01B13A                     __end_of_Timer7_Init:
  8596                           	opt stack 0
  8597                           tblptru	equ	0xFF8
  8598                           tblptrh	equ	0xFF7
  8599                           tblptrl	equ	0xFF6
  8600                           tablat	equ	0xFF5
  8601                           intcon	equ	0xFF2
  8602                           postinc0	equ	0xFEE
  8603                           wreg	equ	0xFE8
  8604                           postdec1	equ	0xFE5
  8605                           fsr1h	equ	0xFE2
  8606                           fsr1l	equ	0xFE1
  8607                           status	equ	0xFD8
  8608                           
  8609 ;; *************** function _Timer1_Initiate *****************
  8610 ;; Defined at:
  8611 ;;		line 17 in file "Initialization.c"
  8612 ;; Parameters:    Size  Location     Type
  8613 ;;		None
  8614 ;; Auto vars:     Size  Location     Type
  8615 ;;		None
  8616 ;; Return value:  Size  Location     Type
  8617 ;;                  1    wreg      void 
  8618 ;; Registers used:
  8619 ;;		None
  8620 ;; Tracked objects:
  8621 ;;		On entry : 0/0
  8622 ;;		On exit  : 0/0
  8623 ;;		Unchanged: 0/0
  8624 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8625 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8626 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8627 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8628 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8629 ;;Total ram usage:        0 bytes
  8630 ;; Hardware stack levels used:    1
  8631 ;; Hardware stack levels required when called:    3
  8632 ;; This function calls:
  8633 ;;		Nothing
  8634 ;; This function is called by:
  8635 ;;		_main
  8636 ;; This function uses a non-reentrant model
  8637 ;;
  8638                           
  8639                           	psect	text14
  8640  01B0D0                     __ptext14:
  8641                           	opt stack 0
  8642  01B0D0                     _Timer1_Initiate:
  8643                           	opt stack 27
  8644                           
  8645                           ;Initialization.c: 20: T1CKPS1= 1;
  8646                           
  8647                           ; BSR set to: 15
  8648                           ;incstack = 0
  8649  01B0D0  8ACD               	bsf	4045,5,c	;volatile
  8650                           
  8651                           ;Initialization.c: 21: T1CKPS0 = 1;
  8652  01B0D2  88CD               	bsf	4045,4,c	;volatile
  8653                           
  8654                           ;Initialization.c: 22: T1CONbits.RD16 = 0;
  8655  01B0D4  92CD               	bcf	4045,1,c	;volatile
  8656                           
  8657                           ;Initialization.c: 23: TMR1ON = 1;
  8658  01B0D6  80CD               	bsf	4045,0,c	;volatile
  8659                           
  8660                           ;Initialization.c: 24: TMR1IF = 0;
  8661  01B0D8  909E               	bcf	3998,0,c	;volatile
  8662                           
  8663                           ;Initialization.c: 25: TMR1IE = 1;
  8664  01B0DA  809D               	bsf	3997,0,c	;volatile
  8665  01B0DC  0012               	return		;funcret
  8666  01B0DE                     __end_of_Timer1_Initiate:
  8667                           	opt stack 0
  8668                           tblptru	equ	0xFF8
  8669                           tblptrh	equ	0xFF7
  8670                           tblptrl	equ	0xFF6
  8671                           tablat	equ	0xFF5
  8672                           intcon	equ	0xFF2
  8673                           postinc0	equ	0xFEE
  8674                           wreg	equ	0xFE8
  8675                           postdec1	equ	0xFE5
  8676                           fsr1h	equ	0xFE2
  8677                           fsr1l	equ	0xFE1
  8678                           status	equ	0xFD8
  8679                           
  8680 ;; *************** function _Timer0_OneSecond_Function *****************
  8681 ;; Defined at:
  8682 ;;		line 22 in file "OneSecond_Function.c"
  8683 ;; Parameters:    Size  Location     Type
  8684 ;;		None
  8685 ;; Auto vars:     Size  Location     Type
  8686 ;;		None
  8687 ;; Return value:  Size  Location     Type
  8688 ;;                  1    wreg      void 
  8689 ;; Registers used:
  8690 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  8691 ;; Tracked objects:
  8692 ;;		On entry : 0/0
  8693 ;;		On exit  : 0/0
  8694 ;;		Unchanged: 0/0
  8695 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8696 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8697 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8698 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8699 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8700 ;;Total ram usage:        0 bytes
  8701 ;; Hardware stack levels used:    1
  8702 ;; Hardware stack levels required when called:    9
  8703 ;; This function calls:
  8704 ;;		_EEPROM_Error_Monitor
  8705 ;;		_Error_Checking_One_Second
  8706 ;;		_Error_Scan_Running
  8707 ;;		_Last_Five_Error
  8708 ;;		_Stopping_state_function
  8709 ;;		_Turbine_Ramp_up_1_Second
  8710 ;;		_Turbine_Start_up_1_Second
  8711 ;;		_Two_Sec_Delay
  8712 ;;		_UART_Data
  8713 ;;		_VFD_RS485_Data
  8714 ;;		_VFD_RS485_Data_filter
  8715 ;;		_Wind_Average
  8716 ;; This function is called by:
  8717 ;;		_main
  8718 ;; This function uses a non-reentrant model
  8719 ;;
  8720                           
  8721                           	psect	text15
  8722  019352                     __ptext15:
  8723                           	opt stack 0
  8724  019352                     _Timer0_OneSecond_Function:
  8725                           	opt stack 21
  8726                           
  8727                           ;OneSecond_Function.c: 26: if(Data_1[8] == 0x40)
  8728                           
  8729                           ;incstack = 0
  8730  019352  0E40               	movlw	64
  8731  019354  0105               	movlb	5	; () banked
